[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 16:29:08,268] 2.59998|3.07305|3.76304|0.04517|0.06350|0.24078|0.00597|
[INFO::2023-12-10 16:29:08,268] --------------------------------------------------------

[INFO::2023-12-10 16:29:17,691] [ITERATION-#   268]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:29:17,692] <Learning>
[INFO::2023-12-10 16:29:17,692] average ll reward:                       1.7276571514
[INFO::2023-12-10 16:29:17,692] dones per env:                           2.300000
[INFO::2023-12-10 16:29:17,692] learning rate:                           0.000779
[INFO::2023-12-10 16:29:17,692] kl stride:                               0.012720
[INFO::2023-12-10 16:29:17,692] 
[INFO::2023-12-10 16:29:17,693] <Performance>
[INFO::2023-12-10 16:29:17,693] time elapsed in this iteration:          9.4232
[INFO::2023-12-10 16:29:17,693] fps:                                       5311
[INFO::2023-12-10 16:29:17,693] real time factor:                            53
[INFO::2023-12-10 16:29:17,693] --------------------------------------------------------
[INFO::2023-12-10 16:29:17,693] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:29:17,693] 3.08534|2.43110|3.60360|0.04524|0.06961|0.18398|0.00432|
[INFO::2023-12-10 16:29:17,694] --------------------------------------------------------

[INFO::2023-12-10 16:29:25,332] [ITERATION-#   269]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:29:25,335] <Learning>
[INFO::2023-12-10 16:29:25,335] average ll reward:                       1.7126846060
[INFO::2023-12-10 16:29:25,336] dones per env:                           2.380000
[INFO::2023-12-10 16:29:25,336] learning rate:                           0.001122
[INFO::2023-12-10 16:29:25,336] kl stride:                               0.015553
[INFO::2023-12-10 16:29:25,336] 
[INFO::2023-12-10 16:29:25,336] <Performance>
[INFO::2023-12-10 16:29:25,336] time elapsed in this iteration:          7.6381
[INFO::2023-12-10 16:29:25,336] fps:                                       6553
[INFO::2023-12-10 16:29:25,336] real time factor:                            66
[INFO::2023-12-10 16:29:25,336] --------------------------------------------------------
[INFO::2023-12-10 16:29:25,337] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:29:25,337] 2.26692|1.92638|3.13534|0.05424|0.05930|0.19148|0.00445|
[INFO::2023-12-10 16:29:25,337] --------------------------------------------------------

[INFO::2023-12-10 16:29:25,337] [RUNNER] Visualizing and evaluating the current policy
[INFO::2023-12-10 16:30:21,761] [RUNNER] Visualization Complete
[INFO::2023-12-10 16:30:21,768] [RUNNER] Iteration 270 Saved.
[INFO::2023-12-10 16:30:21,769] [RUNNER] Evaluation Complete. Starting Iteration 270
[INFO::2023-12-10 16:30:29,035] [ITERATION-#   270]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:30:29,036] <Learning>
[INFO::2023-12-10 16:30:29,036] average ll reward:                       1.7426496608
[INFO::2023-12-10 16:30:29,037] dones per env:                           2.580000
[INFO::2023-12-10 16:30:29,037] learning rate:                           0.001346
[INFO::2023-12-10 16:30:29,037] kl stride:                               0.020513
[INFO::2023-12-10 16:30:29,038] 
[INFO::2023-12-10 16:30:29,038] <Performance>
[INFO::2023-12-10 16:30:29,038] time elapsed in this iteration:          63.6977
[INFO::2023-12-10 16:30:29,038] fps:                                        786
[INFO::2023-12-10 16:30:29,039] real time factor:                             8
[INFO::2023-12-10 16:30:29,039] --------------------------------------------------------
[INFO::2023-12-10 16:30:29,039] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:30:29,039] 1.98796|2.11491|2.84232|0.04551|0.05476|0.19705|56.45525|
[INFO::2023-12-10 16:30:29,039] --------------------------------------------------------

[INFO::2023-12-10 16:30:39,720] [ITERATION-#   271]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:30:39,720] <Learning>
[INFO::2023-12-10 16:30:39,720] average ll reward:                       1.6635286837
[INFO::2023-12-10 16:30:39,720] dones per env:                           2.780000
[INFO::2023-12-10 16:30:39,720] learning rate:                           0.000649
[INFO::2023-12-10 16:30:39,720] kl stride:                               0.024876
[INFO::2023-12-10 16:30:39,720] 
[INFO::2023-12-10 16:30:39,720] <Performance>
[INFO::2023-12-10 16:30:39,720] time elapsed in this iteration:          10.6808
[INFO::2023-12-10 16:30:39,721] fps:                                       4686
[INFO::2023-12-10 16:30:39,721] real time factor:                            47
[INFO::2023-12-10 16:30:39,721] --------------------------------------------------------
[INFO::2023-12-10 16:30:39,721] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:30:39,721] 3.68276|3.16125|3.47414|0.04500|0.05984|0.25324|0.00455|
[INFO::2023-12-10 16:30:39,721] --------------------------------------------------------

[INFO::2023-12-10 16:30:47,609] [ITERATION-#   272]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:30:47,609] <Learning>
[INFO::2023-12-10 16:30:47,609] average ll reward:                       1.8086469444
[INFO::2023-12-10 16:30:47,609] dones per env:                           2.060000
[INFO::2023-12-10 16:30:47,609] learning rate:                           0.001938
[INFO::2023-12-10 16:30:47,609] kl stride:                               0.012396
[INFO::2023-12-10 16:30:47,609] 
[INFO::2023-12-10 16:30:47,609] <Performance>
[INFO::2023-12-10 16:30:47,609] time elapsed in this iteration:          7.8878
[INFO::2023-12-10 16:30:47,609] fps:                                       6345
[INFO::2023-12-10 16:30:47,609] real time factor:                            63
[INFO::2023-12-10 16:30:47,609] --------------------------------------------------------
[INFO::2023-12-10 16:30:47,609] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:30:47,609] 2.32801|2.42145|2.78893|0.04652|0.05416|0.24445|0.00423|
[INFO::2023-12-10 16:30:47,609] --------------------------------------------------------

[INFO::2023-12-10 16:30:57,773] [ITERATION-#   273]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:30:57,773] <Learning>
[INFO::2023-12-10 16:30:57,773] average ll reward:                       1.6854919935
[INFO::2023-12-10 16:30:57,773] dones per env:                           2.840000
[INFO::2023-12-10 16:30:57,773] learning rate:                           0.001938
[INFO::2023-12-10 16:30:57,773] kl stride:                               0.016328
[INFO::2023-12-10 16:30:57,774] 
[INFO::2023-12-10 16:30:57,774] <Performance>
[INFO::2023-12-10 16:30:57,774] time elapsed in this iteration:          10.1636
[INFO::2023-12-10 16:30:57,774] fps:                                       4924
[INFO::2023-12-10 16:30:57,774] real time factor:                            49
[INFO::2023-12-10 16:30:57,774] --------------------------------------------------------
[INFO::2023-12-10 16:30:57,774] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:30:57,774] 3.05221|3.39983|3.36031|0.03834|0.06176|0.24689|0.00430|
[INFO::2023-12-10 16:30:57,774] --------------------------------------------------------

[INFO::2023-12-10 16:31:08,253] [ITERATION-#   274]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:31:08,253] <Learning>
[INFO::2023-12-10 16:31:08,253] average ll reward:                       1.8248982033
[INFO::2023-12-10 16:31:08,253] dones per env:                           2.600000
[INFO::2023-12-10 16:31:08,253] learning rate:                           0.001346
[INFO::2023-12-10 16:31:08,253] kl stride:                               0.019683
[INFO::2023-12-10 16:31:08,253] 
[INFO::2023-12-10 16:31:08,253] <Performance>
[INFO::2023-12-10 16:31:08,253] time elapsed in this iteration:          10.4791
[INFO::2023-12-10 16:31:08,254] fps:                                       4776
[INFO::2023-12-10 16:31:08,254] real time factor:                            48
[INFO::2023-12-10 16:31:08,254] --------------------------------------------------------
[INFO::2023-12-10 16:31:08,254] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:31:08,254] 3.20049|3.28345|3.64881|0.03824|0.05761|0.23887|0.01159|
[INFO::2023-12-10 16:31:08,254] --------------------------------------------------------

[INFO::2023-12-10 16:31:18,029] [ITERATION-#   275]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:31:18,029] <Learning>
[INFO::2023-12-10 16:31:18,029] average ll reward:                       1.7278511288
[INFO::2023-12-10 16:31:18,029] dones per env:                           2.680000
[INFO::2023-12-10 16:31:18,029] learning rate:                           0.000935
[INFO::2023-12-10 16:31:18,029] kl stride:                               0.017541
[INFO::2023-12-10 16:31:18,029] 
[INFO::2023-12-10 16:31:18,029] <Performance>
[INFO::2023-12-10 16:31:18,029] time elapsed in this iteration:          9.7750
[INFO::2023-12-10 16:31:18,029] fps:                                       5120
[INFO::2023-12-10 16:31:18,029] real time factor:                            51
[INFO::2023-12-10 16:31:18,029] --------------------------------------------------------
[INFO::2023-12-10 16:31:18,029] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:31:18,029] 2.60559|3.19550|3.63290|0.05365|0.06463|0.21836|0.00438|
[INFO::2023-12-10 16:31:18,030] --------------------------------------------------------

[INFO::2023-12-10 16:31:28,866] [ITERATION-#   276]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:31:28,866] <Learning>
[INFO::2023-12-10 16:31:28,866] average ll reward:                       1.8249477741
[INFO::2023-12-10 16:31:28,866] dones per env:                           2.740000
[INFO::2023-12-10 16:31:28,866] learning rate:                           0.000935
[INFO::2023-12-10 16:31:28,867] kl stride:                               0.013579
[INFO::2023-12-10 16:31:28,867] 
[INFO::2023-12-10 16:31:28,867] <Performance>
[INFO::2023-12-10 16:31:28,867] time elapsed in this iteration:          10.8361
[INFO::2023-12-10 16:31:28,867] fps:                                       4619
[INFO::2023-12-10 16:31:28,867] real time factor:                            46
[INFO::2023-12-10 16:31:28,867] --------------------------------------------------------
[INFO::2023-12-10 16:31:28,868] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:31:28,868] 3.00592|3.77611|3.80257|0.04077|0.05774|0.14875|0.00425|
[INFO::2023-12-10 16:31:28,868] --------------------------------------------------------

[INFO::2023-12-10 16:31:39,898] [ITERATION-#   277]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:31:39,898] <Learning>
[INFO::2023-12-10 16:31:39,898] average ll reward:                       1.8911926470
[INFO::2023-12-10 16:31:39,898] dones per env:                           2.780000
[INFO::2023-12-10 16:31:39,898] learning rate:                           0.001938
[INFO::2023-12-10 16:31:39,899] kl stride:                               0.014342
[INFO::2023-12-10 16:31:39,899] 
[INFO::2023-12-10 16:31:39,899] <Performance>
[INFO::2023-12-10 16:31:39,899] time elapsed in this iteration:          11.0296
[INFO::2023-12-10 16:31:39,899] fps:                                       4538
[INFO::2023-12-10 16:31:39,899] real time factor:                            45
[INFO::2023-12-10 16:31:39,899] --------------------------------------------------------
[INFO::2023-12-10 16:31:39,899] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:31:39,899] 2.90206|3.52872|4.25472|0.03847|0.06774|0.23377|0.00416|
[INFO::2023-12-10 16:31:39,899] --------------------------------------------------------

[INFO::2023-12-10 16:31:51,422] [ITERATION-#   278]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:31:51,422] <Learning>
[INFO::2023-12-10 16:31:51,422] average ll reward:                       1.7161136675
[INFO::2023-12-10 16:31:51,422] dones per env:                           2.920000
[INFO::2023-12-10 16:31:51,422] learning rate:                           0.000649
[INFO::2023-12-10 16:31:51,422] kl stride:                               0.026438
[INFO::2023-12-10 16:31:51,422] 
[INFO::2023-12-10 16:31:51,422] <Performance>
[INFO::2023-12-10 16:31:51,422] time elapsed in this iteration:          11.5227
[INFO::2023-12-10 16:31:51,423] fps:                                       4344
[INFO::2023-12-10 16:31:51,423] real time factor:                            43
[INFO::2023-12-10 16:31:51,423] --------------------------------------------------------
[INFO::2023-12-10 16:31:51,423] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:31:51,423] 3.22932|4.11326|3.78547|0.06123|0.05778|0.27139|0.00423|
[INFO::2023-12-10 16:31:51,423] --------------------------------------------------------

[INFO::2023-12-10 16:32:00,554] [ITERATION-#   279]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:00,554] <Learning>
[INFO::2023-12-10 16:32:00,554] average ll reward:                       1.7020370832
[INFO::2023-12-10 16:32:00,554] dones per env:                           2.900000
[INFO::2023-12-10 16:32:00,554] learning rate:                           0.001938
[INFO::2023-12-10 16:32:00,554] kl stride:                               0.011436
[INFO::2023-12-10 16:32:00,554] 
[INFO::2023-12-10 16:32:00,554] <Performance>
[INFO::2023-12-10 16:32:00,554] time elapsed in this iteration:          9.1310
[INFO::2023-12-10 16:32:00,554] fps:                                       5481
[INFO::2023-12-10 16:32:00,554] real time factor:                            55
[INFO::2023-12-10 16:32:00,554] --------------------------------------------------------
[INFO::2023-12-10 16:32:00,554] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:00,555] 2.55969|2.97574|3.22851|0.04614|0.05437|0.26254|0.00399|
[INFO::2023-12-10 16:32:00,555] --------------------------------------------------------

[INFO::2023-12-10 16:32:07,882] [ITERATION-#   280]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:07,883] <Learning>
[INFO::2023-12-10 16:32:07,883] average ll reward:                       1.8918312362
[INFO::2023-12-10 16:32:07,883] dones per env:                           3.100000
[INFO::2023-12-10 16:32:07,883] learning rate:                           0.001122
[INFO::2023-12-10 16:32:07,884] kl stride:                               0.143181
[INFO::2023-12-10 16:32:07,884] 
[INFO::2023-12-10 16:32:07,884] <Performance>
[INFO::2023-12-10 16:32:07,884] time elapsed in this iteration:          7.3278
[INFO::2023-12-10 16:32:07,884] fps:                                       6830
[INFO::2023-12-10 16:32:07,884] real time factor:                            68
[INFO::2023-12-10 16:32:07,884] --------------------------------------------------------
[INFO::2023-12-10 16:32:07,884] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:07,884] 1.66363|2.50431|2.76176|0.03541|0.07145|0.26182|0.02937|
[INFO::2023-12-10 16:32:07,884] --------------------------------------------------------

[INFO::2023-12-10 16:32:20,598] [ITERATION-#   281]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:20,598] <Learning>
[INFO::2023-12-10 16:32:20,598] average ll reward:                       1.8219731323
[INFO::2023-12-10 16:32:20,598] dones per env:                           2.560000
[INFO::2023-12-10 16:32:20,599] learning rate:                           0.001938
[INFO::2023-12-10 16:32:20,599] kl stride:                               0.013495
[INFO::2023-12-10 16:32:20,599] 
[INFO::2023-12-10 16:32:20,599] <Performance>
[INFO::2023-12-10 16:32:20,599] time elapsed in this iteration:          12.7139
[INFO::2023-12-10 16:32:20,599] fps:                                       3937
[INFO::2023-12-10 16:32:20,599] real time factor:                            39
[INFO::2023-12-10 16:32:20,599] --------------------------------------------------------
[INFO::2023-12-10 16:32:20,599] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:20,599] 4.04275|4.56119|3.76791|0.04414|0.05659|0.23705|0.00427|
[INFO::2023-12-10 16:32:20,599] --------------------------------------------------------

[INFO::2023-12-10 16:32:28,831] [ITERATION-#   282]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:28,831] <Learning>
[INFO::2023-12-10 16:32:28,831] average ll reward:                       1.8561185120
[INFO::2023-12-10 16:32:28,831] dones per env:                           2.800000
[INFO::2023-12-10 16:32:28,831] learning rate:                           0.001938
[INFO::2023-12-10 16:32:28,831] kl stride:                               0.020651
[INFO::2023-12-10 16:32:28,832] 
[INFO::2023-12-10 16:32:28,832] <Performance>
[INFO::2023-12-10 16:32:28,832] time elapsed in this iteration:          8.2319
[INFO::2023-12-10 16:32:28,832] fps:                                       6080
[INFO::2023-12-10 16:32:28,832] real time factor:                            61
[INFO::2023-12-10 16:32:28,832] --------------------------------------------------------
[INFO::2023-12-10 16:32:28,832] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:28,832] 2.10468|2.69998|3.12297|0.03886|0.06781|0.19323|0.00432|
[INFO::2023-12-10 16:32:28,832] --------------------------------------------------------

[INFO::2023-12-10 16:32:39,846] [ITERATION-#   283]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:39,846] <Learning>
[INFO::2023-12-10 16:32:39,846] average ll reward:                       1.7853214683
[INFO::2023-12-10 16:32:39,846] dones per env:                           2.640000
[INFO::2023-12-10 16:32:39,846] learning rate:                           0.000541
[INFO::2023-12-10 16:32:39,846] kl stride:                               0.022794
[INFO::2023-12-10 16:32:39,846] 
[INFO::2023-12-10 16:32:39,846] <Performance>
[INFO::2023-12-10 16:32:39,846] time elapsed in this iteration:          11.0135
[INFO::2023-12-10 16:32:39,846] fps:                                       4544
[INFO::2023-12-10 16:32:39,846] real time factor:                            45
[INFO::2023-12-10 16:32:39,846] --------------------------------------------------------
[INFO::2023-12-10 16:32:39,846] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:39,846] 3.18670|3.39344|4.04551|0.05344|0.06504|0.26477|0.00461|
[INFO::2023-12-10 16:32:39,846] --------------------------------------------------------

[INFO::2023-12-10 16:32:50,082] [ITERATION-#   284]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:32:50,082] <Learning>
[INFO::2023-12-10 16:32:50,082] average ll reward:                       1.8899788328
[INFO::2023-12-10 16:32:50,082] dones per env:                           2.840000
[INFO::2023-12-10 16:32:50,082] learning rate:                           0.001122
[INFO::2023-12-10 16:32:50,082] kl stride:                               0.010374
[INFO::2023-12-10 16:32:50,082] 
[INFO::2023-12-10 16:32:50,082] <Performance>
[INFO::2023-12-10 16:32:50,082] time elapsed in this iteration:          10.2355
[INFO::2023-12-10 16:32:50,082] fps:                                       4890
[INFO::2023-12-10 16:32:50,082] real time factor:                            49
[INFO::2023-12-10 16:32:50,082] --------------------------------------------------------
[INFO::2023-12-10 16:32:50,082] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:32:50,082] 2.99973|3.69096|3.16934|0.04328|0.06657|0.26078|0.00483|
[INFO::2023-12-10 16:32:50,083] --------------------------------------------------------

[INFO::2023-12-10 16:33:02,071] [ITERATION-#   285]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:02,071] <Learning>
[INFO::2023-12-10 16:33:02,072] average ll reward:                       1.8824767277
[INFO::2023-12-10 16:33:02,072] dones per env:                           3.100000
[INFO::2023-12-10 16:33:02,072] learning rate:                           0.002326
[INFO::2023-12-10 16:33:02,072] kl stride:                               0.016808
[INFO::2023-12-10 16:33:02,072] 
[INFO::2023-12-10 16:33:02,072] <Performance>
[INFO::2023-12-10 16:33:02,072] time elapsed in this iteration:          11.9888
[INFO::2023-12-10 16:33:02,072] fps:                                       4175
[INFO::2023-12-10 16:33:02,072] real time factor:                            42
[INFO::2023-12-10 16:33:02,072] --------------------------------------------------------
[INFO::2023-12-10 16:33:02,072] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:02,072] 3.56150|4.28736|3.70424|0.04157|0.06672|0.32252|0.00486|
[INFO::2023-12-10 16:33:02,072] --------------------------------------------------------

[INFO::2023-12-10 16:33:11,139] [ITERATION-#   286]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:11,140] <Learning>
[INFO::2023-12-10 16:33:11,140] average ll reward:                       1.8369511054
[INFO::2023-12-10 16:33:11,140] dones per env:                           3.080000
[INFO::2023-12-10 16:33:11,140] learning rate:                           0.001122
[INFO::2023-12-10 16:33:11,140] kl stride:                               0.019330
[INFO::2023-12-10 16:33:11,140] 
[INFO::2023-12-10 16:33:11,140] <Performance>
[INFO::2023-12-10 16:33:11,140] time elapsed in this iteration:          9.0673
[INFO::2023-12-10 16:33:11,140] fps:                                       5520
[INFO::2023-12-10 16:33:11,140] real time factor:                            55
[INFO::2023-12-10 16:33:11,140] --------------------------------------------------------
[INFO::2023-12-10 16:33:11,140] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:11,140] 2.34705|3.21388|3.13022|0.04138|0.06644|0.26411|0.00424|
[INFO::2023-12-10 16:33:11,140] --------------------------------------------------------

[INFO::2023-12-10 16:33:18,615] [ITERATION-#   287]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:18,615] <Learning>
[INFO::2023-12-10 16:33:18,615] average ll reward:                       1.8028618642
[INFO::2023-12-10 16:33:18,615] dones per env:                           2.840000
[INFO::2023-12-10 16:33:18,615] learning rate:                           0.001615
[INFO::2023-12-10 16:33:18,615] kl stride:                               0.017281
[INFO::2023-12-10 16:33:18,615] 
[INFO::2023-12-10 16:33:18,615] <Performance>
[INFO::2023-12-10 16:33:18,615] time elapsed in this iteration:          7.4743
[INFO::2023-12-10 16:33:18,615] fps:                                       6696
[INFO::2023-12-10 16:33:18,615] real time factor:                            67
[INFO::2023-12-10 16:33:18,615] --------------------------------------------------------
[INFO::2023-12-10 16:33:18,615] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:18,615] 1.88842|2.33175|2.91868|0.04061|0.06143|0.22851|0.00494|
[INFO::2023-12-10 16:33:18,615] --------------------------------------------------------

[INFO::2023-12-10 16:33:29,460] [ITERATION-#   288]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:29,460] <Learning>
[INFO::2023-12-10 16:33:29,460] average ll reward:                       1.8750269166
[INFO::2023-12-10 16:33:29,460] dones per env:                           3.000000
[INFO::2023-12-10 16:33:29,460] learning rate:                           0.001122
[INFO::2023-12-10 16:33:29,461] kl stride:                               0.040515
[INFO::2023-12-10 16:33:29,461] 
[INFO::2023-12-10 16:33:29,461] <Performance>
[INFO::2023-12-10 16:33:29,461] time elapsed in this iteration:          10.8445
[INFO::2023-12-10 16:33:29,461] fps:                                       4615
[INFO::2023-12-10 16:33:29,461] real time factor:                            46
[INFO::2023-12-10 16:33:29,461] --------------------------------------------------------
[INFO::2023-12-10 16:33:29,461] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:29,461] 2.71788|4.10776|3.71942|0.06371|0.07212|0.15902|0.00463|
[INFO::2023-12-10 16:33:29,461] --------------------------------------------------------

[INFO::2023-12-10 16:33:37,562] [ITERATION-#   289]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:37,562] <Learning>
[INFO::2023-12-10 16:33:37,562] average ll reward:                       1.8926208623
[INFO::2023-12-10 16:33:37,562] dones per env:                           3.100000
[INFO::2023-12-10 16:33:37,562] learning rate:                           0.001615
[INFO::2023-12-10 16:33:37,562] kl stride:                               0.017765
[INFO::2023-12-10 16:33:37,562] 
[INFO::2023-12-10 16:33:37,563] <Performance>
[INFO::2023-12-10 16:33:37,563] time elapsed in this iteration:          8.1004
[INFO::2023-12-10 16:33:37,563] fps:                                       6179
[INFO::2023-12-10 16:33:37,563] real time factor:                            62
[INFO::2023-12-10 16:33:37,563] --------------------------------------------------------
[INFO::2023-12-10 16:33:37,563] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:37,563] 2.09006|2.67343|2.98299|0.04311|0.06491|0.24175|0.00415|
[INFO::2023-12-10 16:33:37,563] --------------------------------------------------------

[INFO::2023-12-10 16:33:45,275] [ITERATION-#   290]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:45,276] <Learning>
[INFO::2023-12-10 16:33:45,276] average ll reward:                       1.8533771855
[INFO::2023-12-10 16:33:45,277] dones per env:                           3.260000
[INFO::2023-12-10 16:33:45,277] learning rate:                           0.000541
[INFO::2023-12-10 16:33:45,277] kl stride:                               0.034971
[INFO::2023-12-10 16:33:45,277] 
[INFO::2023-12-10 16:33:45,278] <Performance>
[INFO::2023-12-10 16:33:45,278] time elapsed in this iteration:          7.7120
[INFO::2023-12-10 16:33:45,278] fps:                                       6490
[INFO::2023-12-10 16:33:45,278] real time factor:                            65
[INFO::2023-12-10 16:33:45,278] --------------------------------------------------------
[INFO::2023-12-10 16:33:45,279] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:45,279] 2.02348|2.47577|2.83789|0.04007|0.05984|0.24453|0.03042|
[INFO::2023-12-10 16:33:45,279] --------------------------------------------------------

[INFO::2023-12-10 16:33:57,208] [ITERATION-#   291]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:33:57,209] <Learning>
[INFO::2023-12-10 16:33:57,209] average ll reward:                       1.7963523709
[INFO::2023-12-10 16:33:57,209] dones per env:                           3.020000
[INFO::2023-12-10 16:33:57,209] learning rate:                           0.001122
[INFO::2023-12-10 16:33:57,209] kl stride:                               0.009890
[INFO::2023-12-10 16:33:57,209] 
[INFO::2023-12-10 16:33:57,209] <Performance>
[INFO::2023-12-10 16:33:57,209] time elapsed in this iteration:          11.9290
[INFO::2023-12-10 16:33:57,209] fps:                                       4196
[INFO::2023-12-10 16:33:57,209] real time factor:                            42
[INFO::2023-12-10 16:33:57,209] --------------------------------------------------------
[INFO::2023-12-10 16:33:57,209] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:33:57,209] 3.07486|4.70691|3.75054|0.04263|0.07139|0.27740|0.00528|
[INFO::2023-12-10 16:33:57,209] --------------------------------------------------------

[INFO::2023-12-10 16:34:04,765] [ITERATION-#   292]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:04,766] <Learning>
[INFO::2023-12-10 16:34:04,766] average ll reward:                       1.9776562606
[INFO::2023-12-10 16:34:04,766] dones per env:                           2.560000
[INFO::2023-12-10 16:34:04,766] learning rate:                           0.000935
[INFO::2023-12-10 16:34:04,766] kl stride:                               0.023605
[INFO::2023-12-10 16:34:04,766] 
[INFO::2023-12-10 16:34:04,766] <Performance>
[INFO::2023-12-10 16:34:04,766] time elapsed in this iteration:          7.5563
[INFO::2023-12-10 16:34:04,766] fps:                                       6624
[INFO::2023-12-10 16:34:04,766] real time factor:                            66
[INFO::2023-12-10 16:34:04,766] --------------------------------------------------------
[INFO::2023-12-10 16:34:04,766] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:04,766] 1.98799|2.52504|2.71536|0.03125|0.04779|0.24516|0.00367|
[INFO::2023-12-10 16:34:04,766] --------------------------------------------------------

[INFO::2023-12-10 16:34:10,976] [ITERATION-#   293]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:10,976] <Learning>
[INFO::2023-12-10 16:34:10,976] average ll reward:                       1.8755680356
[INFO::2023-12-10 16:34:10,976] dones per env:                           2.900000
[INFO::2023-12-10 16:34:10,976] learning rate:                           0.002326
[INFO::2023-12-10 16:34:10,976] kl stride:                               0.012538
[INFO::2023-12-10 16:34:10,976] 
[INFO::2023-12-10 16:34:10,976] <Performance>
[INFO::2023-12-10 16:34:10,976] time elapsed in this iteration:          6.2095
[INFO::2023-12-10 16:34:10,976] fps:                                       8060
[INFO::2023-12-10 16:34:10,976] real time factor:                            81
[INFO::2023-12-10 16:34:10,976] --------------------------------------------------------
[INFO::2023-12-10 16:34:10,976] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 16:34:10,976] 1.47617|2.05053|2.33467|0.04942|0.04415|0.25118|0.00341|
[INFO::2023-12-10 16:34:10,977] --------------------------------------------------------

[INFO::2023-12-10 16:34:21,424] [ITERATION-#   294]-------           2023-12-10-15-29-01
[INFO::2023-12-10 16:34:21,424] <Learning>
[INFO::2023-12-10 16:34:21,424] average ll reward:                       1.8381855394
[INFO::2023-12-10 16:34:21,424] dones per env:                           3.380000
[INFO::2023-12-10 16:34:21,424] learning rate:                           0.001122
[INFO::2023-12-10 16:34:21,424] kl stride:                               0.047689
[INFO::2023-12-10 16:34:21,425] 
[INFO::2023-12-10 16:34:21,425] <Performance>
[INFO::2023-12-10 16:34:21,425] time elapsed in this iteration:          10.4476
[INFO::2023-12-10 16:34:21,425] fps:                                       4791
